product_id,product_name,category,price,cost,stock_quantity,supplier
1,Product_1,Books,144.68,124.05,375,SupplierB
2,Product_2,Clothing,134.54,248.77,21,SupplierA
3,Product_3,Sports,127.25,230.06,882,SupplierC
4,Product_4,Home,453.6,173.34,312,SupplierA
5,Product_5,Books,128.53,286.95,996,SupplierA
6,Product_6,Clothing,139.62,62.54,839,SupplierB
7,Product_7,Books,380.9,35.45,518,SupplierA
8,Product_8,Books,227.62,256.63,205,SupplierC
9,Product_9,Books,389.47,133.43,951,SupplierC
10,Product_10,Home,37.36,254.55,374,SupplierB
11,Product_11,Beauty,246.35,268.25,450,SupplierA
12,Product_12,Books,21.64,21.55,625,SupplierC
13,Product_13,Electronics,36.01,265.39,783,SupplierA
14,Product_14,Sports,453.69,136.15,594,SupplierA
15,Product_15,Home,73.93,154.6,178,SupplierA
16,Product_16,Clothing,268.55,189.1,209,SupplierB
17,Product_17,Home,208.49,278.14,499,SupplierA
18,Product_18,Clothing,176.93,8.68,463,SupplierC
19,Product_19,Home,450.42,144.62,839,SupplierA
20,Product_20,Clothing,15.8,207.25,123,SupplierC
21,Product_21,Books,333.58,217.64,992,SupplierA
22,Product_22,Beauty,481.88,208.68,112,SupplierC
23,Product_23,Clothing,282.28,42.93,11,SupplierC
24,Product_24,Clothing,468.73,91.92,125,SupplierA
25,Product_25,Electronics,30.87,109.54,564,SupplierA
26,Product_26,Clothing,212.3,241.92,330,SupplierC
27,Product_27,Electronics,133.78,85.79,900,SupplierD
28,Product_28,Sports,366.76,65.58,282,SupplierB
29,Product_29,Books,490.74,287.36,139,SupplierD
30,Product_30,Electronics,131.98,5.63,400,SupplierD
31,Product_31,Beauty,328.82,299.35,901,SupplierA
32,Product_32,Books,103.06,204.02,96,SupplierB
33,Product_33,Electronics,284.84,249.06,516,SupplierD
34,Product_34,Books,234.65,90.5,568,SupplierA
35,Product_35,Books,486.14,7.25,923,SupplierD
36,Product_36,Books,306.22,222.15,845,SupplierD
37,Product_37,Sports,178.01,250.74,68,SupplierA
38,Product_38,Beauty,61.48,222.92,117,SupplierA
39,Product_39,Home,79.87,45.43,887,SupplierA
40,Product_40,Home,116.53,226.77,58,SupplierB
41,Product_41,Electronics,129.23,231.37,32,SupplierD
42,Product_42,Books,426.05,198.59,317,SupplierA
43,Product_43,Electronics,282.81,230.54,49,SupplierC
44,Product_44,Sports,264.08,254.24,879,SupplierD
45,Product_45,Sports,61.81,185.24,488,SupplierC
46,Product_46,Clothing,430.77,29.32,18,SupplierB
47,Product_47,Sports,362.79,147.83,725,SupplierA
48,Product_48,Clothing,38.5,26.06,196,SupplierC
49,Product_49,Beauty,355.38,124.04,890,SupplierB
50,Product_50,Electronics,274.05,123.91,449,SupplierA
51,Product_51,Beauty,45.45,22.6,989,SupplierC
52,Product_52,Sports,231.86,106.6,558,SupplierC
53,Product_53,Beauty,244.92,35.97,678,SupplierB
54,Product_54,Beauty,87.06,243.05,451,SupplierA
55,Product_55,Beauty,473.12,284.46,288,SupplierA
56,Product_56,Sports,425.74,24.48,140,SupplierC
57,Product_57,Books,336.17,286.67,83,SupplierC
58,Product_58,Beauty,233.84,158.21,693,SupplierC
59,Product_59,Clothing,208.82,91.97,390,SupplierA
60,Product_60,Sports,327.23,25.83,590,SupplierB
61,Product_61,Beauty,274.99,151.69,214,SupplierB
62,Product_62,Books,35.83,238.97,525,SupplierA
63,Product_63,Sports,258.69,213.0,214,SupplierD
64,Product_64,Home,404.17,17.92,402,SupplierB
65,Product_65,Books,232.32,24.65,127,SupplierC
66,Product_66,Clothing,30.72,122.65,821,SupplierD
67,Product_67,Beauty,394.21,90.7,476,SupplierD
68,Product_68,Home,104.68,72.02,759,SupplierB
69,Product_69,Home,133.02,86.46,403,SupplierD
70,Product_70,Sports,86.53,241.63,28,SupplierD
71,Product_71,Home,168.46,278.98,791,SupplierB
72,Product_72,Clothing,379.59,123.32,337,SupplierB
73,Product_73,Clothing,262.1,272.11,830,SupplierD
74,Product_74,Electronics,106.42,98.48,713,SupplierC
75,Product_75,Clothing,439.53,144.5,360,SupplierA
76,Product_76,Books,440.39,70.13,568,SupplierD
77,Product_77,Home,435.94,193.22,391,SupplierD
78,Product_78,Clothing,123.2,293.76,217,SupplierC
79,Product_79,Sports,228.36,182.24,573,SupplierD
80,Product_80,Electronics,492.57,109.27,668,SupplierD
81,Product_81,Home,387.15,195.4,201,SupplierA
82,Product_82,Electronics,18.45,39.51,16,SupplierA
83,Product_83,Home,37.28,266.93,321,SupplierA
84,Product_84,Sports,234.65,152.42,517,SupplierB
85,Product_85,Electronics,455.06,136.46,569,SupplierB
86,Product_86,Beauty,271.66,177.0,324,SupplierA
87,Product_87,Books,251.42,188.56,411,SupplierA
88,Product_88,Books,57.21,24.32,317,SupplierB
89,Product_89,Home,330.11,205.74,680,SupplierC
90,Product_90,Beauty,411.94,74.85,964,SupplierD
91,Product_91,Electronics,193.31,215.04,81,SupplierD
92,Product_92,Beauty,388.93,247.29,473,SupplierA
93,Product_93,Beauty,482.42,241.78,467,SupplierC
94,Product_94,Electronics,105.86,167.09,424,SupplierB
95,Product_95,Sports,264.05,157.49,944,SupplierA
96,Product_96,Beauty,147.13,45.43,730,SupplierC
97,Product_97,Beauty,397.46,233.28,688,SupplierC
98,Product_98,Sports,290.91,83.61,203,SupplierC
99,Product_99,Beauty,319.12,150.52,582,SupplierB
100,Product_100,Beauty,399.97,87.43,386,SupplierB
101,Product_101,Beauty,201.01,42.75,777,SupplierD
102,Product_102,Books,457.97,189.98,97,SupplierD
103,Product_103,Clothing,268.85,19.14,344,SupplierC
104,Product_104,Sports,83.19,225.35,802,SupplierC
105,Product_105,Beauty,349.47,97.32,207,SupplierB
106,Product_106,Books,397.66,3.04,513,SupplierD
