order_id,customer_id,product_id,order_date,quantity,order_status,payment_method,total_price
1,119,372,2024-07-03,4,Completed,Apple Pay,408.16
2,313,294,2024-08-04,3,Completed,Google Pay,197.94
3,264,253,2023-04-26,4,Completed,PayPal,329.24
4,207,143,2023-08-27,1,Completed,Apple Pay,81.0
5,95,250,2023-12-01,3,Completed,Google Pay,630.0600000000001
6,373,366,2024-03-16,4,Completed,Google Pay,1357.88
7,222,436,2023-05-28,1,Completed,PayPal,41.05
8,366,463,2023-01-09,4,Processing,Credit Card,1142.84
9,276,302,2023-10-15,2,Processing,Credit Card,530.4
10,380,25,2024-01-23,1,Completed,PayPal,350.28
11,231,277,2023-02-19,1,Cancelled,Google Pay,105.22
12,309,472,2024-05-31,1,Returned,PayPal,185.54
13,119,377,2024-09-29,3,Processing,Apple Pay,1113.21
14,268,378,2024-08-09,3,Completed,Credit Card,802.1999999999999
15,433,389,2024-11-07,3,Completed,Apple Pay,484.86
16,273,70,2023-10-05,2,Completed,PayPal,122.5
17,64,113,2023-10-27,2,Completed,PayPal,224.74
18,298,363,2024-08-11,1,Completed,Google Pay,236.67
19,350,112,2024-10-10,2,Completed,Google Pay,580.18
20,413,364,2024-09-09,4,Processing,Google Pay,234.08
21,403,303,2024-08-29,1,Processing,Apple Pay,243.84
22,494,471,2023-05-15,1,Completed,Google Pay,224.64
23,11,452,2024-08-02,4,Completed,PayPal,841.76
24,98,91,2023-05-27,1,Completed,Google Pay,279.15
25,434,18,2024-05-04,2,Returned,Credit Card,673.22
26,71,149,2024-04-22,3,Completed,Google Pay,407.90999999999997
27,364,476,2023-06-08,4,Completed,Apple Pay,1426.84
28,58,227,2024-01-19,2,Completed,Credit Card,145.3
29,290,214,2023-06-12,4,Completed,Credit Card,309.92
30,251,360,2024-03-16,4,Completed,Credit Card,456.16
31,276,151,2023-07-08,1,Completed,Apple Pay,56.62
32,50,192,2024-02-19,1,Cancelled,PayPal,99.82
33,358,451,2023-12-05,2,Processing,Google Pay,103.0
34,216,40,2024-08-29,4,Processing,Credit Card,1321.92
35,394,242,2023-06-30,1,Processing,Credit Card,64.2
36,416,138,2023-10-15,1,Completed,Credit Card,301.45
37,52,345,2023-07-06,4,Completed,PayPal,114.76
38,271,180,2023-05-18,2,Cancelled,PayPal,759.84
39,485,497,2023-05-10,2,Processing,Apple Pay,574.7
40,84,200,2023-07-13,4,Completed,PayPal,50.6
41,387,203,2023-11-12,2,Completed,Google Pay,615.8
42,293,61,2023-05-24,1,Completed,Apple Pay,210.49
43,126,192,2023-01-16,4,Completed,Apple Pay,1255.8
44,296,5,2023-10-29,1,Completed,Google Pay,213.77
45,72,378,2024-02-27,3,Completed,Google Pay,780.0
46,296,237,2023-09-02,3,Completed,Google Pay,950.01
47,236,181,2023-04-17,2,Completed,Apple Pay,335.98
48,56,311,2023-03-29,3,Processing,Apple Pay,33.18
49,407,37,2023-05-09,1,Completed,Apple Pay,341.48
50,360,56,2023-12-07,3,Completed,Google Pay,475.65000000000003
51,395,443,2023-01-04,1,Completed,Google Pay,203.46
52,110,237,2023-11-23,2,Processing,Credit Card,26.06
53,192,358,2024-02-14,2,Completed,PayPal,403.84
