campaign_id,campaign_name,campaign_type,start_date,end_date,budget,clicks,conversions
1,Campaign_1,Social Media,2023-09-14,2025-02-06,9898.9,9877,4360
2,Campaign_2,Affiliate,2023-08-23,2025-03-12,1873.98,36431,217
3,Campaign_3,Email,2024-05-14,2025-01-04,5923.8,21068,2507
4,Campaign_4,Social Media,2023-10-16,2025-03-22,6827.88,37909,4200
5,Campaign_5,Email,2024-05-24,2024-10-10,18929.89,11392,1893
6,Campaign_6,Email,2024-07-05,2024-12-27,6012.01,40894,2896
7,Campaign_7,Social Media,2024-07-22,2025-04-19,9486.94,14023,487
8,Campaign_8,Email,2023-10-25,2024-08-30,13590.44,27803,771
9,Campaign_9,Social Media,2023-05-17,2025-05-22,3662.58,18757,199
10,Campaign_10,Social Media,2024-01-11,2024-09-29,9985.63,3729,765
11,Campaign_11,Social Media,2023-03-28,2025-03-22,14901.51,2214,1456
12,Campaign_12,Google Ads,2024-02-23,2025-02-04,17403.68,34545,4941
13,Campaign_13,Email,2023-07-18,2024-12-26,12712.06,35962,1673
14,Campaign_14,Influencer,2024-04-07,2025-03-03,13546.54,25674,1845
15,Campaign_15,Social Media,2024-03-12,2025-03-29,2962.53,32449,4238
16,Campaign_16,Email,2023-11-06,2025-03-25,18942.64,22357,4160
17,Campaign_17,Affiliate,2024-08-18,2024-10-24,3085.19,35152,4070
18,Campaign_18,Social Media,2023-10-08,2025-01-31,15606.12,37920,4615
19,Campaign_19,Social Media,2023-11-19,2024-10-28,5663.92,18073,4775
20,Campaign_20,Influencer,2023-06-01,2025-06-05,18705.07,25837,3622
21,Campaign_21,Google Ads,2023-10-29,2025-04-19,14539.21,12147,1699
22,Campaign_22,Google Ads,2023-10-05,2024-09-12,15199.37,22213,1326
23,Campaign_23,Social Media,2023-01-08,2025-02-27,4771.65,794,4839
24,Campaign_24,Email,2023-08-23,2024-11-13,9139.28,15688,3196
25,Campaign_25,Affiliate,2024-07-14,2025-03-13,12547.36,45923,4030
26,Campaign_26,Affiliate,2023-10-29,2025-01-02,15514.49,48948,4364
27,Campaign_27,Email,2023-02-07,2024-09-29,2527.21,20167,1155
28,Campaign_28,Social Media,2023-05-16,2025-01-02,19266.12,6804,4404
29,Campaign_29,Affiliate,2024-02-25,2024-11-08,17859.3,40236,570
30,Campaign_30,Google Ads,2023-08-07,2024-11-20,5771.8,2071,1922
31,Campaign_31,Email,2023-12-14,2025-05-03,16543.82,47461,1874
32,Campaign_32,Influencer,2024-06-29,2025-03-05,10607.32,40923,306
33,Campaign_33,Social Media,2023-03-20,2025-02-15,9505.23,11541,2419
34,Campaign_34,Email,2023-09-30,2024-09-25,6631.47,31576,2646
35,Campaign_35,Affiliate,2023-06-10,2024-10-20,11828.89,14777,1471
36,Campaign_36,Social Media,2023-11-04,2025-03-12,14732.84,27918,4302
37,Campaign_37,Google Ads,2024-01-09,2024-09-20,8513.19,1968,2278
38,Campaign_38,Social Media,2023-01-09,2024-09-27,12769.77,18155,1004
39,Campaign_39,Social Media,2024-03-19,2024-12-26,14136.6,1828,17
40,Campaign_40,Google Ads,2023-04-23,2024-10-04,14366.88,7732,2601
41,Campaign_41,Google Ads,2023-07-24,2024-11-16,1513.34,12143,2525
42,Campaign_42,Social Media,2024-02-09,2025-02-27,17265.08,6503,4425
43,Campaign_43,Google Ads,2023-07-16,2024-12-12,9435.94,15832,1427
44,Campaign_44,Email,2023-04-25,2025-05-21,5617.11,18626,2326
45,Campaign_45,Google Ads,2023-05-01,2024-12-06,5214.41,9440,3942
46,Campaign_46,Google Ads,2023-03-06,2024-10-03,9918.78,39052,1297
47,Campaign_47,Social Media,2023-10-03,2025-03-26,17793.22,22494,2854
48,Campaign_48,Email,2023-08-27,2024-11-02,7877.78,33121,1128
49,Campaign_49,Influencer,2023-10-29,2024-10-18,15119.65,4202,562
50,Campaign_50,Influencer,2024-01-27,2025-04-16,2387.97,36410,670
51,Campaign_51,Affiliate,2024-06-05,2025-05-31,9783.11,19259,725
52,Campaign_52,Google Ads,2024-01-04,2024-12-06,19837.88,6312,3595
53,Campaign_53,Google Ads,2023-08-21,2025-02-01,15523.54,31924,3771
54,Campaign_54,Email,2023-07-14,2025-03-02,4605.31,37505,2539
55,Campaign_55,Influencer,2023-01-12,2024-09-01,10278.11,11625,3980
56,Campaign_56,Affiliate,2023-06-26,2024-10-22,5055.68,28860,3417
57,Campaign_57,Email,2023-08-05,2025-04-05,8486.44,44339,1468
58,Campaign_58,Google Ads,2023-01-11,2025-02-27,15711.64,45368,3277
59,Campaign_59,Influencer,2024-03-21,2024-11-01,15538.88,27557,864
60,Campaign_60,Affiliate,2023-06-13,2025-06-12,4947.96,48115,4770
61,Campaign_61,Social Media,2024-07-04,2025-06-06,18483.35,10632,3547
62,Campaign_62,Influencer,2023-02-22,2025-02-08,12055.08,13618,1907
63,Campaign_63,Affiliate,2023-08-06,2024-10-24,7908.52,6576,282
64,Campaign_64,Email,2023-12-26,2024-09-06,10287.74,19843,4097
65,Campaign_65,Social Media,2024-01-20,2025-02-03,12298.89,1104,1282
66,Campaign_66,Affiliate,2023-02-25,2025-04-25,11417.87,43154,4384
67,Campaign_67,Affiliate,2023-04-28,2024-08-31,9984.9,37585,4029
